// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in B:\repos\Libraries\FastGenericNew\Benchmark\bin\Release\net5.0\08621bb3-4a4d-4879-9a5a-9c157c8f8f31
// command took 1.14s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in B:\repos\Libraries\FastGenericNew\Benchmark\bin\Release\net5.0\08621bb3-4a4d-4879-9a5a-9c157c8f8f31
// command took 2.15s and exited with 0
// ***** Done, took 00:00:03 (3.38 sec)   *****
// Found 4 benchmarks:
//   FastNewBenchmark.DirectNew: DefaultJob
//   FastNewBenchmark.FastNewT: DefaultJob
//   FastNewBenchmark.NewT: DefaultJob
//   FastNewBenchmark.ActivatorCreate: DefaultJob

// **************************
// Benchmark: FastNewBenchmark.DirectNew: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "08621bb3-4a4d-4879-9a5a-9c157c8f8f31.dll" --benchmarkName "Benchmark.FastNewBenchmark.DirectNew" --job "Default" --benchmarkId 0 in B:\repos\Libraries\FastGenericNew\Benchmark\bin\Release\net5.0\08621bb3-4a4d-4879-9a5a-9c157c8f8f31\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.0 (CoreCLR 5.0.20.51904, CoreFX 5.0.20.51904), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 205000.00 ns, 205.0000 us/op
WorkloadJitting  1: 1 op, 25097500.00 ns, 25.0975 ms/op

OverheadJitting  2: 16 op, 479800.00 ns, 29.9875 us/op
WorkloadJitting  2: 16 op, 481600.00 ns, 30.1000 us/op

WorkloadPilot    1: 16 op, 1500.00 ns, 93.7500 ns/op
WorkloadPilot    2: 32 op, 1000.00 ns, 31.2500 ns/op
WorkloadPilot    3: 64 op, 1300.00 ns, 20.3125 ns/op
WorkloadPilot    4: 128 op, 1900.00 ns, 14.8438 ns/op
WorkloadPilot    5: 256 op, 3100.00 ns, 12.1094 ns/op
WorkloadPilot    6: 512 op, 6000.00 ns, 11.7188 ns/op
WorkloadPilot    7: 1024 op, 11900.00 ns, 11.6211 ns/op
WorkloadPilot    8: 2048 op, 22500.00 ns, 10.9863 ns/op
WorkloadPilot    9: 4096 op, 52300.00 ns, 12.7686 ns/op
WorkloadPilot   10: 8192 op, 84600.00 ns, 10.3271 ns/op
WorkloadPilot   11: 16384 op, 241900.00 ns, 14.7644 ns/op
WorkloadPilot   12: 32768 op, 372900.00 ns, 11.3800 ns/op
WorkloadPilot   13: 65536 op, 909000.00 ns, 13.8702 ns/op
WorkloadPilot   14: 131072 op, 1663000.00 ns, 12.6877 ns/op
WorkloadPilot   15: 262144 op, 3388100.00 ns, 12.9246 ns/op
WorkloadPilot   16: 524288 op, 7932600.00 ns, 15.1302 ns/op
WorkloadPilot   17: 1048576 op, 12375800.00 ns, 11.8025 ns/op
WorkloadPilot   18: 2097152 op, 23230200.00 ns, 11.0770 ns/op
WorkloadPilot   19: 4194304 op, 43194100.00 ns, 10.2983 ns/op
WorkloadPilot   20: 8388608 op, 57065400.00 ns, 6.8027 ns/op
WorkloadPilot   21: 16777216 op, 90349100.00 ns, 5.3852 ns/op
WorkloadPilot   22: 33554432 op, 180450200.00 ns, 5.3778 ns/op
WorkloadPilot   23: 67108864 op, 359807600.00 ns, 5.3616 ns/op
WorkloadPilot   24: 134217728 op, 737644200.00 ns, 5.4959 ns/op

OverheadWarmup   1: 134217728 op, 450317700.00 ns, 3.3551 ns/op
OverheadWarmup   2: 134217728 op, 420069700.00 ns, 3.1298 ns/op
OverheadWarmup   3: 134217728 op, 418126300.00 ns, 3.1153 ns/op
OverheadWarmup   4: 134217728 op, 419327500.00 ns, 3.1242 ns/op
OverheadWarmup   5: 134217728 op, 417741100.00 ns, 3.1124 ns/op
OverheadWarmup   6: 134217728 op, 419046500.00 ns, 3.1221 ns/op
OverheadWarmup   7: 134217728 op, 417798800.00 ns, 3.1128 ns/op

OverheadActual   1: 134217728 op, 419023200.00 ns, 3.1220 ns/op
OverheadActual   2: 134217728 op, 419820000.00 ns, 3.1279 ns/op
OverheadActual   3: 134217728 op, 419319900.00 ns, 3.1242 ns/op
OverheadActual   4: 134217728 op, 420304300.00 ns, 3.1315 ns/op
OverheadActual   5: 134217728 op, 418922300.00 ns, 3.1212 ns/op
OverheadActual   6: 134217728 op, 419883200.00 ns, 3.1284 ns/op
OverheadActual   7: 134217728 op, 418667200.00 ns, 3.1193 ns/op
OverheadActual   8: 134217728 op, 423002100.00 ns, 3.1516 ns/op
OverheadActual   9: 134217728 op, 421311900.00 ns, 3.1390 ns/op
OverheadActual  10: 134217728 op, 419283200.00 ns, 3.1239 ns/op
OverheadActual  11: 134217728 op, 419689200.00 ns, 3.1269 ns/op
OverheadActual  12: 134217728 op, 417700200.00 ns, 3.1121 ns/op
OverheadActual  13: 134217728 op, 418851400.00 ns, 3.1207 ns/op
OverheadActual  14: 134217728 op, 418889800.00 ns, 3.1210 ns/op
OverheadActual  15: 134217728 op, 418074800.00 ns, 3.1149 ns/op

WorkloadWarmup   1: 134217728 op, 716813000.00 ns, 5.3407 ns/op
WorkloadWarmup   2: 134217728 op, 716762000.00 ns, 5.3403 ns/op
WorkloadWarmup   3: 134217728 op, 715554900.00 ns, 5.3313 ns/op
WorkloadWarmup   4: 134217728 op, 718768200.00 ns, 5.3552 ns/op
WorkloadWarmup   5: 134217728 op, 720097800.00 ns, 5.3651 ns/op
WorkloadWarmup   6: 134217728 op, 720382600.00 ns, 5.3673 ns/op
WorkloadWarmup   7: 134217728 op, 715116000.00 ns, 5.3280 ns/op
WorkloadWarmup   8: 134217728 op, 717222900.00 ns, 5.3437 ns/op
WorkloadWarmup   9: 134217728 op, 717761900.00 ns, 5.3477 ns/op
WorkloadWarmup  10: 134217728 op, 717007500.00 ns, 5.3421 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 716589700.00 ns, 5.3390 ns/op
WorkloadActual   2: 134217728 op, 723572700.00 ns, 5.3910 ns/op
WorkloadActual   3: 134217728 op, 719024300.00 ns, 5.3571 ns/op
WorkloadActual   4: 134217728 op, 715789500.00 ns, 5.3330 ns/op
WorkloadActual   5: 134217728 op, 717879300.00 ns, 5.3486 ns/op
WorkloadActual   6: 134217728 op, 718163200.00 ns, 5.3507 ns/op
WorkloadActual   7: 134217728 op, 718237000.00 ns, 5.3513 ns/op
WorkloadActual   8: 134217728 op, 716850400.00 ns, 5.3410 ns/op
WorkloadActual   9: 134217728 op, 717830700.00 ns, 5.3483 ns/op
WorkloadActual  10: 134217728 op, 720587300.00 ns, 5.3688 ns/op
WorkloadActual  11: 134217728 op, 717860300.00 ns, 5.3485 ns/op
WorkloadActual  12: 134217728 op, 718885000.00 ns, 5.3561 ns/op
WorkloadActual  13: 134217728 op, 718321300.00 ns, 5.3519 ns/op
WorkloadActual  14: 134217728 op, 717190500.00 ns, 5.3435 ns/op
WorkloadActual  15: 134217728 op, 714735700.00 ns, 5.3252 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 297306500.00 ns, 2.2151 ns/op
WorkloadResult   2: 134217728 op, 299741100.00 ns, 2.2332 ns/op
WorkloadResult   3: 134217728 op, 296506300.00 ns, 2.2091 ns/op
WorkloadResult   4: 134217728 op, 298596100.00 ns, 2.2247 ns/op
WorkloadResult   5: 134217728 op, 298880000.00 ns, 2.2268 ns/op
WorkloadResult   6: 134217728 op, 298953800.00 ns, 2.2274 ns/op
WorkloadResult   7: 134217728 op, 297567200.00 ns, 2.2170 ns/op
WorkloadResult   8: 134217728 op, 298547500.00 ns, 2.2244 ns/op
WorkloadResult   9: 134217728 op, 301304100.00 ns, 2.2449 ns/op
WorkloadResult  10: 134217728 op, 298577100.00 ns, 2.2246 ns/op
WorkloadResult  11: 134217728 op, 299601800.00 ns, 2.2322 ns/op
WorkloadResult  12: 134217728 op, 299038100.00 ns, 2.2280 ns/op
WorkloadResult  13: 134217728 op, 297907300.00 ns, 2.2196 ns/op
WorkloadResult  14: 134217728 op, 295452500.00 ns, 2.2013 ns/op
GC:  385 0 0 3221225472 134217728
Threading:  2 0 134217728

// AfterAll
// Benchmark Process 11340 has exited with code 0

Mean = 2.223 ns, StdErr = 0.003 ns (0.13%), N = 14, StdDev = 0.011 ns
Min = 2.201 ns, Q1 = 2.218 ns, Median = 2.225 ns, Q3 = 2.228 ns, Max = 2.245 ns
IQR = 0.010 ns, LowerFence = 2.202 ns, UpperFence = 2.243 ns
ConfidenceInterval = [2.211 ns; 2.236 ns] (CI 99.9%), Margin = 0.012 ns (0.55% of Mean)
Skewness = -0.18, Kurtosis = 2.76, MValue = 2

// **************************
// Benchmark: FastNewBenchmark.NewT: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "08621bb3-4a4d-4879-9a5a-9c157c8f8f31.dll" --benchmarkName "Benchmark.FastNewBenchmark.NewT" --job "Default" --benchmarkId 2 in B:\repos\Libraries\FastGenericNew\Benchmark\bin\Release\net5.0\08621bb3-4a4d-4879-9a5a-9c157c8f8f31\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.0 (CoreCLR 5.0.20.51904, CoreFX 5.0.20.51904), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 195800.00 ns, 195.8000 us/op
WorkloadJitting  1: 1 op, 189900.00 ns, 189.9000 us/op

OverheadJitting  2: 16 op, 495000.00 ns, 30.9375 us/op
WorkloadJitting  2: 16 op, 446100.00 ns, 27.8813 us/op

WorkloadPilot    1: 16 op, 7600.00 ns, 475.0000 ns/op
WorkloadPilot    2: 32 op, 5500.00 ns, 171.8750 ns/op
WorkloadPilot    3: 64 op, 6700.00 ns, 104.6875 ns/op
WorkloadPilot    4: 128 op, 10100.00 ns, 78.9062 ns/op
WorkloadPilot    5: 256 op, 15500.00 ns, 60.5469 ns/op
WorkloadPilot    6: 512 op, 28600.00 ns, 55.8594 ns/op
WorkloadPilot    7: 1024 op, 53600.00 ns, 52.3438 ns/op
WorkloadPilot    8: 2048 op, 108200.00 ns, 52.8320 ns/op
WorkloadPilot    9: 4096 op, 217200.00 ns, 53.0273 ns/op
WorkloadPilot   10: 8192 op, 412600.00 ns, 50.3662 ns/op
WorkloadPilot   11: 16384 op, 883200.00 ns, 53.9062 ns/op
WorkloadPilot   12: 32768 op, 1621800.00 ns, 49.4934 ns/op
WorkloadPilot   13: 65536 op, 3524800.00 ns, 53.7842 ns/op
WorkloadPilot   14: 131072 op, 6863400.00 ns, 52.3636 ns/op
WorkloadPilot   15: 262144 op, 13301000.00 ns, 50.7393 ns/op
WorkloadPilot   16: 524288 op, 26240800.00 ns, 50.0504 ns/op
WorkloadPilot   17: 1048576 op, 51288800.00 ns, 48.9128 ns/op
WorkloadPilot   18: 2097152 op, 89035700.00 ns, 42.4555 ns/op
WorkloadPilot   19: 4194304 op, 148935800.00 ns, 35.5091 ns/op
WorkloadPilot   20: 8388608 op, 295201000.00 ns, 35.1907 ns/op
WorkloadPilot   21: 16777216 op, 595405800.00 ns, 35.4890 ns/op

OverheadWarmup   1: 16777216 op, 62146800.00 ns, 3.7042 ns/op
OverheadWarmup   2: 16777216 op, 61439300.00 ns, 3.6621 ns/op
OverheadWarmup   3: 16777216 op, 61161600.00 ns, 3.6455 ns/op
OverheadWarmup   4: 16777216 op, 58063100.00 ns, 3.4608 ns/op
OverheadWarmup   5: 16777216 op, 52983000.00 ns, 3.1580 ns/op
OverheadWarmup   6: 16777216 op, 52866300.00 ns, 3.1511 ns/op
OverheadWarmup   7: 16777216 op, 53012700.00 ns, 3.1598 ns/op
OverheadWarmup   8: 16777216 op, 52764900.00 ns, 3.1450 ns/op
OverheadWarmup   9: 16777216 op, 52665600.00 ns, 3.1391 ns/op
OverheadWarmup  10: 16777216 op, 52779800.00 ns, 3.1459 ns/op

OverheadActual   1: 16777216 op, 53038300.00 ns, 3.1613 ns/op
OverheadActual   2: 16777216 op, 53184200.00 ns, 3.1700 ns/op
OverheadActual   3: 16777216 op, 52998400.00 ns, 3.1590 ns/op
OverheadActual   4: 16777216 op, 52857000.00 ns, 3.1505 ns/op
OverheadActual   5: 16777216 op, 52852300.00 ns, 3.1502 ns/op
OverheadActual   6: 16777216 op, 52553900.00 ns, 3.1325 ns/op
OverheadActual   7: 16777216 op, 52972000.00 ns, 3.1574 ns/op
OverheadActual   8: 16777216 op, 52847700.00 ns, 3.1500 ns/op
OverheadActual   9: 16777216 op, 53093100.00 ns, 3.1646 ns/op
OverheadActual  10: 16777216 op, 53015900.00 ns, 3.1600 ns/op
OverheadActual  11: 16777216 op, 52757400.00 ns, 3.1446 ns/op
OverheadActual  12: 16777216 op, 52714500.00 ns, 3.1420 ns/op
OverheadActual  13: 16777216 op, 52786900.00 ns, 3.1463 ns/op
OverheadActual  14: 16777216 op, 52763200.00 ns, 3.1449 ns/op
OverheadActual  15: 16777216 op, 52874100.00 ns, 3.1515 ns/op

WorkloadWarmup   1: 16777216 op, 606056900.00 ns, 36.1238 ns/op
WorkloadWarmup   2: 16777216 op, 640228300.00 ns, 38.1606 ns/op
WorkloadWarmup   3: 16777216 op, 630077900.00 ns, 37.5556 ns/op
WorkloadWarmup   4: 16777216 op, 591793400.00 ns, 35.2736 ns/op
WorkloadWarmup   5: 16777216 op, 591287900.00 ns, 35.2435 ns/op
WorkloadWarmup   6: 16777216 op, 591152500.00 ns, 35.2354 ns/op
WorkloadWarmup   7: 16777216 op, 591956600.00 ns, 35.2834 ns/op
WorkloadWarmup   8: 16777216 op, 596571500.00 ns, 35.5584 ns/op
WorkloadWarmup   9: 16777216 op, 594553400.00 ns, 35.4381 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 575340300.00 ns, 34.2930 ns/op
WorkloadActual   2: 16777216 op, 577204200.00 ns, 34.4041 ns/op
WorkloadActual   3: 16777216 op, 583443700.00 ns, 34.7760 ns/op
WorkloadActual   4: 16777216 op, 595000400.00 ns, 35.4648 ns/op
WorkloadActual   5: 16777216 op, 608878200.00 ns, 36.2920 ns/op
WorkloadActual   6: 16777216 op, 618231400.00 ns, 36.8495 ns/op
WorkloadActual   7: 16777216 op, 601545200.00 ns, 35.8549 ns/op
WorkloadActual   8: 16777216 op, 605269400.00 ns, 36.0769 ns/op
WorkloadActual   9: 16777216 op, 606019400.00 ns, 36.1216 ns/op
WorkloadActual  10: 16777216 op, 612144100.00 ns, 36.4866 ns/op
WorkloadActual  11: 16777216 op, 598200600.00 ns, 35.6555 ns/op
WorkloadActual  12: 16777216 op, 611834900.00 ns, 36.4682 ns/op
WorkloadActual  13: 16777216 op, 607185100.00 ns, 36.1911 ns/op
WorkloadActual  14: 16777216 op, 614886400.00 ns, 36.6501 ns/op
WorkloadActual  15: 16777216 op, 615684400.00 ns, 36.6976 ns/op
WorkloadActual  16: 16777216 op, 617501500.00 ns, 36.8060 ns/op
WorkloadActual  17: 16777216 op, 612405700.00 ns, 36.5022 ns/op
WorkloadActual  18: 16777216 op, 585236400.00 ns, 34.8828 ns/op
WorkloadActual  19: 16777216 op, 592045500.00 ns, 35.2887 ns/op
WorkloadActual  20: 16777216 op, 597053000.00 ns, 35.5871 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 522483300.00 ns, 31.1424 ns/op
WorkloadResult   2: 16777216 op, 524347200.00 ns, 31.2535 ns/op
WorkloadResult   3: 16777216 op, 530586700.00 ns, 31.6254 ns/op
WorkloadResult   4: 16777216 op, 542143400.00 ns, 32.3143 ns/op
WorkloadResult   5: 16777216 op, 556021200.00 ns, 33.1414 ns/op
WorkloadResult   6: 16777216 op, 565374400.00 ns, 33.6989 ns/op
WorkloadResult   7: 16777216 op, 548688200.00 ns, 32.7044 ns/op
WorkloadResult   8: 16777216 op, 552412400.00 ns, 32.9263 ns/op
WorkloadResult   9: 16777216 op, 553162400.00 ns, 32.9710 ns/op
WorkloadResult  10: 16777216 op, 559287100.00 ns, 33.3361 ns/op
WorkloadResult  11: 16777216 op, 545343600.00 ns, 32.5050 ns/op
WorkloadResult  12: 16777216 op, 558977900.00 ns, 33.3177 ns/op
WorkloadResult  13: 16777216 op, 554328100.00 ns, 33.0405 ns/op
WorkloadResult  14: 16777216 op, 562029400.00 ns, 33.4996 ns/op
WorkloadResult  15: 16777216 op, 562827400.00 ns, 33.5471 ns/op
WorkloadResult  16: 16777216 op, 564644500.00 ns, 33.6554 ns/op
WorkloadResult  17: 16777216 op, 559548700.00 ns, 33.3517 ns/op
WorkloadResult  18: 16777216 op, 532379400.00 ns, 31.7323 ns/op
WorkloadResult  19: 16777216 op, 539188500.00 ns, 32.1381 ns/op
WorkloadResult  20: 16777216 op, 544196000.00 ns, 32.4366 ns/op
GC:  48 0 0 402670824 16777216
Threading:  2 0 16777216

// AfterAll
// Benchmark Process 18480 has exited with code 0

Mean = 32.717 ns, StdErr = 0.178 ns (0.55%), N = 20, StdDev = 0.798 ns
Min = 31.142 ns, Q1 = 32.270 ns, Median = 32.949 ns, Q3 = 33.340 ns, Max = 33.699 ns
IQR = 1.070 ns, LowerFence = 30.666 ns, UpperFence = 34.945 ns
ConfidenceInterval = [32.024 ns; 33.410 ns] (CI 99.9%), Margin = 0.693 ns (2.12% of Mean)
Skewness = -0.58, Kurtosis = 2.01, MValue = 2

// **************************
// Benchmark: FastNewBenchmark.ActivatorCreate: DefaultJob
// *** Execute ***
// Launch: 1 / 1
